Gelenk,X,Y
1,21.065607613543666,3.4024133794090115
1,21.136288732030277,4.008527019161652
1,21.17435541902452,4.63434015449306
1,21.17718545366496,5.265376159357027
1,21.14481535251123,5.890500986689762
1,21.078971208195707,6.502094357117277
1,20.981968708025846,7.096731756649819
1,20.855872628522533,7.6739391471315175
1,20.703106759652744,8.231635716961058
1,20.523961450118303,8.774404570637723
1,20.31949126559309,9.30210231377368
1,20.088585378232462,9.818753260572619
1,19.83173481997191,10.323247891022799
1,19.548602337235632,10.815856335110743
1,19.23811579584833,11.29739891009554
1,18.899661311783696,11.767269352573422
1,18.53268865079147,12.224484485148219
1,18.137161447553677,12.667242005846088
1,17.71221856767634,13.094544973460456
1,17.25750669854633,13.504619677158622
1,16.780610503588925,13.889505004217064
1,16.270213528993004,14.256585770307314
1,15.729074208738671,14.600919931496929
1,15.1548544415477,14.921060653110056
1,14.551917807262184,15.21176311808522
1,13.918445120153034,15.471188470194583
1,13.254721350663793,15.696109716838617
1,12.561758967867725,15.882893569988783
1,11.841456896351847,16.027646356765246
1,11.097486055044007,16.126340748649856
1,10.332300561205443,16.175398421689188
1,9.554261931974787,16.171450685550464
1,8.767815794674535,16.11223196170948
1,7.987581377209003,15.997733562066015
1,7.2110301371065315,15.826893535409827
1,6.446339762663597,15.60054000788798
1,5.711696585704539,15.325233390106533
1,5.009902433742152,15.004944546034379
1,4.348557296818685,14.64682714688902
1,3.729591933433316,14.256453338929257
1,3.1595951722059965,13.843582045237318
1,2.6393451828916192,13.415506881434366
1,2.1641967388277976,12.974963172854478
1,1.7313955961799425,12.525284590460767
1,1.338538252929865,12.069586365925991
1,0.9821038332779255,11.608897022157166
1,0.6583748041895422,11.142804772589566
1,0.363435049543332,10.66891392407976
1,0.09962789638143955,10.194480668999764
1,-0.14022251362591054,9.709124336758528
1,-0.3548401531638782,9.216306669317474
1,-0.5449067183740339,8.715495511486411
1,-0.7107639213549398,8.206164937040619
1,-0.8524917995842212,7.687636893781582
1,-0.969783408751375,7.159534739046228
1,-1.0621552575321271,6.621316035342556
1,-1.1287832988454005,6.072417238198575
1,-1.1685667037041303,5.512885712704012
1,-1.1801860329886507,4.9420122686898
1,-1.1619337853980598,4.358761285963098
1,-1.1122135777810034,3.7676372013985477
1,-1.0269553171547903,3.15442910270728
1,-0.9043874815260862,2.531372651526707
1,-0.7402842813880207,1.8941512981737032
1,-0.5299738466601863,1.242358850693647
1,-0.27096114865751636,0.5832600369065231
1,0.04818269473889196,-0.09524458565323755
1,0.43121418682692336,-0.7825854989020585
1,0.8837931132527455,-1.4726132175657412
1,1.41454943498541,-2.1617048316067193
1,2.0312958321883974,-2.8421791975502604
1,2.7246933322564653,-3.4893966571503534
1,3.4878208871200154,-4.087981898250488
1,4.308036605994306,-4.622968251051814
1,5.1685499828511965,-5.08251569828376
1,6.051924515977181,-5.460050162980908
1,6.942656360449077,-5.754190605658362
1,7.829413826039128,-5.967611548573645
1,8.701624868468942,-6.104692410324839
1,9.55747552961301,-6.171583806777801
1,10.393775739189888,-6.173401111680254
1,11.210770558039835,-6.1145864427826595
1,12.007362405427724,-5.998659406263726
1,12.78711526996401,-5.827370595322284
1,13.542291894506175,-5.6043453994199215
1,14.272527209543643,-5.331770782182892
1,14.977523753304196,-5.011219069946199
1,15.656606329791877,-4.643796258553303
1,16.30860517128057,-4.230464691829517
1,16.931749878510406,-3.7721605405056273
1,17.5237925772935,-3.2699731669850447
1,18.082130858466662,-2.7252216684200254
1,18.60391655993806,-2.1395085854734837
1,19.086118756048695,-1.5147824662349902
1,19.52557087281088,-0.8535045167593878
1,19.919583415198517,-0.15769475020979232
1,20.263479955597116,0.565915863861187
1,20.554206162887105,1.311011181483127
1,20.78950363747568,2.0697283843901486
1,20.968265993657216,2.8327291907288727
3,-17.012858717284097,35.79897113196952
3,-17.30785746071781,35.970288112122056
3,-17.63228985093896,36.15498183159876
3,-17.980446368927144,36.348916601787785
3,-18.346965111023852,36.548385435792355
3,-18.727385811141104,36.750410244784135
3,-19.11912651944074,36.953201408633454
3,-19.521318506074568,37.155952126008174
3,-19.93186915093686,37.35731690498526
3,-20.353737441835836,37.55843605310548
3,-20.786724007299224,37.75883233839159
3,-21.234425469959906,37.95974466271172
3,-21.696505003923424,38.1604851005716
3,-22.173976101994867,38.36096430559517
3,-22.66872018905503,38.561362343064104
3,-23.181544477153466,38.761317938952146
3,-23.713025725294838,38.960348086808246
3,-24.26291497447781,39.157618385538235
3,-24.832082554597548,39.35266743389684
3,-25.42058816470796,39.544719617827816
3,-26.018629813986543,39.730006923707116
3,-26.640137366457882,39.912153580453534
3,-27.28096793225589,40.0890114999151
3,-27.94309964277972,40.2602184641206
3,-28.62072792935513,40.42345329957612
3,-29.31509837983699,40.57830548872917
3,-30.024878350627095,40.72375072640681
3,-30.74778431154148,40.858681542892015
3,-31.48045573069509,40.981972246032555
3,-32.21762758023606,41.0924652066951
3,-32.95511991912205,41.18950935282717
3,-33.683006720729146,41.272148351363974
3,-34.3951810286891,41.34043751866
3,-35.07662157474283,41.39420721164472
3,-35.72763744955692,41.43504368852648
3,-36.33900020526763,41.464051462772424
3,-36.89463817535047,41.48258118551859
3,-37.39172176984336,41.49284646222778
3,-37.82464676930813,41.49692888051817
3,-38.19255890690083,41.49686033563063
3,-38.49302562495875,41.4943719851
3,-38.728253521757075,41.49091381863315
3,-38.90333689324888,41.487478888788544
3,-39.022205837497935,41.484728724085215
3,-39.088639543187114,41.4830195941517
3,-39.10618536520849,41.482559297750335
3,-39.07776440262504,41.48330561899365
3,-39.00491532046916,41.48513637069111
3,-38.89060999005032,41.487744171159754
3,-38.73335723457445,41.49082545473037
3,-38.5342288975806,41.49386656240936
3,-38.293118318655914,41.496269914069046
3,-38.009646051393,41.497304596235644
3,-37.68311357747678,41.49609590472398
3,-37.31277877319165,41.49162471478499
3,-36.89778985800104,41.482666654141575
3,-36.43697981652927,41.46786237431386
3,-35.92980709763149,41.44563790608362
3,-35.37500451552592,41.414201299788886
3,-34.770934878161896,41.37148308545833
3,-34.12204312127115,41.31570906063791
3,-33.41177529072555,41.24287640112875
3,-32.65336170935632,41.151430076803415
3,-31.84146634566499,41.03777312558883
3,-30.9751250142607,40.89837629972229
3,-30.064128563864582,40.73141171733104
3,-29.091385935759302,40.52977578393926
3,-28.071168751629433,40.29199129052626
3,-27.01220150395628,40.016180941253566
3,-25.91895262469056,39.69980741857078
3,-24.801097746908336,39.34228636948758
3,-23.696035998215073,38.9541146243376
3,-22.62669116822267,38.54462214490298
3,-21.615748703641646,38.125878163458694
3,-20.681747526321065,37.71080718338531
3,-19.83575069997733,37.310674273400174
3,-19.081211721660974,36.933803946832676
3,-18.41522400844702,36.5850098100228
3,-17.83332717204474,36.26750303720526
3,-17.32568182351523,35.980543084805916
3,-16.885067161597632,35.7237485755948
3,-16.503788558881933,35.49562490898786
3,-16.176327232669845,35.29523830493011
3,-15.896628980043618,35.12075808510483
3,-15.663602492235128,34.97301585964961
3,-15.473819049590764,34.85107856649657
3,-15.324589114729811,34.75418390378819
3,-15.214117691889372,34.681834421316296
3,-15.141053784169014,34.63372747897398
3,-15.10474069227849,34.60973340089893
3,-15.104857679862903,34.609808735450144
3,-15.14136038854434,34.63393126319765
3,-15.21442379316075,34.682040576061
3,-15.324357616508959,34.75401507096825
3,-15.471507243568357,34.849588364029835
3,-15.656506279690651,34.96848325734413
3,-15.87863196721834,35.10942289824759
3,-16.136903540167015,35.270828143169076
3,-16.429282860992867,35.450392845923396
3,-16.752513461779014,35.6450654603078
4,-71.2030393409027,22.48180630336684
4,-71.38673206967111,22.208094599291528
4,-71.58516940247085,21.906839767853576
4,-71.79400506353738,21.5832895774359
4,-72.00932739866967,21.242383686831367
4,-72.22798361437094,20.88823112767199
4,-72.44808850249996,20.52321839149956
4,-72.66881378986326,20.14812029388875
4,-72.88872478754953,19.764880033185168
4,-73.10910375134554,19.370704238827102
4,-73.32949872830191,18.965762596594143
4,-73.55129421400045,18.546670768512655
4,-73.77383906239207,18.113700205000022
4,-73.99709244780601,17.665869552535984
4,-74.22134823285185,17.201389721741677
4,-74.44632053307683,16.71942088075822
4,-74.67156480672269,16.219422397954336
4,-74.89626444713129,15.701566679717905
4,-75.12003426164203,15.164976437126324
4,-75.34212630420107,14.609553506760438
4,-75.55828955681372,14.044517146969126
4,-75.77290267288943,13.456651320421162
4,-75.98362446877813,12.849818850972143
4,-76.19023392339814,12.222091577100407
4,-76.39012849666152,11.578920268874679
4,-76.58298786099562,10.919086514321398
4,-76.767743339523,10.243804404112662
4,-76.94318278822226,9.555206289084957
4,-77.1080121575413,8.856462509661872
4,-77.26078348799312,8.15257212002342
4,-77.4006068690605,7.447530205495565
4,-77.52593654652411,6.7508613365152925
4,-77.63644769913614,6.068420074327043
4,-77.73103000763095,5.414717140765161
4,-77.81122909639622,4.789528837567825
4,-77.87753829356366,4.201841325041281
4,-77.93024964835234,3.667227020695738
4,-77.97132165184159,3.1885544237098387
4,-78.00240920365644,2.77135146904562
4,-78.02541155712686,2.4166058202797402
4,-78.0418575745953,2.1267094214775004
4,-78.05327196749833,1.8996824607988803
4,-78.06093482812463,1.7306606933824908
4,-78.06573450415264,1.615891006800889
4,-78.06826239628538,1.5516827323808169
4,-78.06891588134194,1.5347409173121187
4,-78.06785534793556,1.5621903103791872
4,-78.06505051495361,1.6325529849175657
4,-78.06040075304306,1.7429323607462708
4,-78.05350623000098,1.8947594228302764
4,-78.043951332951,2.0869574321077478
4,-78.03114913391508,2.319599140746983
4,-78.01436984530476,2.5930030955933043
4,-77.99272740972226,2.9077868940678213
4,-77.96518587040254,3.264623825874716
4,-77.93052964296237,3.6641959433779414
4,-77.88735611120121,4.107608017547586
4,-77.83412178105745,4.595253168366402
4,-77.76901681970232,5.128252086388671
4,-77.68994525504571,5.708041866963486
4,-77.59547453395231,6.330235786351549
4,-77.48070135605795,7.010550746951471
4,-77.34496145329715,7.736115783654399
4,-77.1844592868066,8.511851965091726
4,-76.99572120352427,9.3384713399118
4,-76.77759987635206,10.206430585970406
4,-76.52216850383502,11.13175338406336
4,-76.22890466044885,12.100591944222403
4,-75.89654359098797,13.104406585220019
4,-75.5229242661373,14.138731446029087
4,-75.1080817880754,15.194206010427212
4,-74.66448909403809,16.235415000485503
4,-74.20257509293126,17.240849066781365
4,-73.73540975097865,18.189393898634655
4,-73.27659560710322,19.063976605612027
4,-72.83772377709603,19.854632864990382
4,-72.42700870039506,20.55856064646737
4,-72.0489202861203,21.17886812134086
4,-71.70627435018532,21.72005090266925
4,-71.39772835160714,22.19156361959825
4,-71.12248843001744,22.60031413179733
4,-70.87861270452665,22.95365783863282
4,-70.6648539094186,23.256847497451616
4,-70.47906864533915,23.515600760006546
4,-70.32199876719824,23.731031938683078
4,-70.19251913625857,23.90638404366496
4,-70.08970728548799,24.04423222990382
4,-70.01304613922534,24.146185861550038
4,-69.96207061415872,24.213623355550805
4,-69.93665619487363,24.247135439112526
4,-69.9367394508371,24.24702312440491
4,-69.9622843374263,24.21334462487749
4,-70.0132598441651,24.145904577510738
4,-70.08955622521255,24.044414503653826
4,-70.19093147377617,23.908541804539595
4,-70.31718257182122,23.73759191308317
4,-70.4670136452107,23.532257850843866
4,-70.63884826647251,23.29331959588052
4,-70.83033115969866,23.022647733947156
4,-71.0383101167627,22.723191814775703
5,-25.586168923876098,-37.28802544674012
5,-25.12092554707011,-37.12990053474255
5,-24.665398192673443,-36.96875002294211
5,-24.230425630449815,-36.80895105291849
5,-23.822712206320656,-36.65384771266284
5,-23.44550581116442,-36.50570840297046
5,-23.098918556224405,-36.3656135883882
5,-22.781334507938634,-36.23385580617795
5,-22.492131791454153,-36.11102321897388
5,-22.22752330373898,-35.996239580258255
5,-21.98656128907408,-35.88968894582413
5,-21.76674250028625,-35.79080268736661
5,-21.56818839222212,-35.700077161769194
5,-21.390577392210943,-35.61779183595597
5,-21.233660928899685,-35.54419617087288
5,-21.09794741475859,-35.479858815604466
5,-20.984192634397342,-35.42544765839768
5,-20.893518249372853,-35.38175420169841
5,-20.82701475769023,-35.34952002735463
5,-20.786111815500064,-35.32962093050065
5,-20.77245820944276,-35.322964080820746
5,-20.787235708441273,-35.33016411341752
5,-20.83282008388355,-35.35233826904866
5,-20.91208834272734,-35.39072363153974
5,-21.027277297592452,-35.44611325415063
5,-21.181826092208215,-35.51970146457067
5,-21.379367275544677,-35.61256315693089
5,-21.623874765099664,-35.72565731456845
5,-21.919519019074393,-35.85969991654522
5,-22.27009430563585,-36.01485930833232
5,-22.680318436848978,-36.191261241549434
5,-23.151782925743966,-36.38722810340613
5,-23.68788122247326,-36.601409164742364
5,-24.283865481221696,-36.828902306814825
5,-24.94673860939083,-37.069022618454525
5,-25.675026748215735,-37.31749007381412
5,-26.45405834371652,-37.565825863994554
5,-27.280676228076462,-37.81000128359737
5,-28.143907106820865,-38.044154099284995
5,-29.037110547955912,-38.26443093440264
5,-29.94403399181226,-38.46559027289573
5,-30.85401431186488,-38.64498544450057
5,-31.76519008189701,-38.80241488841739
5,-32.673320651426444,-38.93747616243611
5,-33.57390266367934,-39.05009469629652
5,-34.46586307001284,-39.14089807841745
5,-35.35029471749548,-39.2107029673992
5,-36.231277763380305,-39.26030643970815
5,-37.09467133454178,-39.289700555960835
5,-37.9581486788179,-39.300104507915194
5,-38.81356142762123,-39.29170141727867
5,-39.65968768737637,-39.26506341597991
5,-40.4949090316483,-39.220851541959206
5,-41.31744175591645,-39.15985923696683
5,-42.12460856003862,-39.083085423162174
5,-42.91366688653439,-38.991740955292805
5,-43.6813855067035,-38.887296879769956
5,-44.42340359628597,-38.77163748296606
5,-45.13598497007326,-38.64683441920405
5,-45.81529730425698,-38.51520645474325
5,-46.4511314192165,-38.38070244668085
5,-47.05214613262561,-38.24341518114727
5,-47.59906189455394,-38.109820955778865
5,-48.08911319428317,-37.98301830361607
5,-48.51461768929761,-37.86742622929147
5,-48.86330323656915,-37.76886895085636
5,-49.13204876037468,-37.69053595272175
5,-49.305142818258176,-37.63899254139115
5,-49.37079251963545,-37.61921218465845
5,-49.3173128572852,-37.635332797958064
5,-49.13209830574617,-37.69052799028302
5,-48.81171940291868,-37.78368387582739
5,-48.35967365158523,-37.91012118102693
5,-47.78745300322087,-38.061866923585555
5,-47.11360552489768,-38.22880799127794
5,-46.360072720698085,-38.400641301840956
5,-45.54857980012107,-38.568367362180204
5,-44.69709153462773,-38.72530158176863
5,-43.822347481548235,-38.86644275555709
5,-42.931430432597224,-38.989492790745985
5,-42.031539035264906,-39.09279464655267
5,-41.125312175123575,-39.17566008427219
5,-40.21593514018784,-39.237603028661646
5,-39.30045461666519,-39.278604097009435
5,-38.388660974474114,-39.29820497010518
5,-37.481536939019726,-39.296706694516025
5,-36.57954674634041,-39.27444549766227
5,-35.683161881653646,-39.23177441529372
5,-34.793191512775216,-39.169073838340886
5,-33.91090063579172,-39.0868144958702
5,-33.03797894732057,-38.985616690013046
5,-32.17645159607859,-38.86626012761545
5,-31.328592153915466,-38.72973466183022
5,-30.496886440498294,-38.577238401678265
5,-29.68409851373234,-38.41024003656922
5,-28.89215000901399,-38.23018739747043
5,-28.127531806141874,-38.039910034963626
5,-27.39498293720522,-37.842218439610754
5,-26.69951547386771,-37.64038719355436
5,-26.04624474795147,-37.4380526240117
6,-52.20024326201987,-12.025849333949383
6,-51.87162008262738,-12.012440356568582
6,-51.58517326772623,-12.032588754947824
6,-51.350643853012876,-12.090938401927753
6,-51.17192498111526,-12.189446172779261
6,-51.04836372075001,-12.32785160980804
6,-50.9761936029484,-12.504682749333075
6,-50.950560311359865,-12.718304264140597
6,-50.966412188298044,-12.965789112899639
6,-51.01928285413278,-13.247150445752458
6,-51.10533270293594,-13.560702021264511
6,-51.22216638332015,-13.907830650389878
6,-51.3671968511924,-14.287331945921736
6,-51.53852626021739,-14.6991935845457
6,-51.73506567589817,-15.144422608080763
6,-51.95587393717336,-15.623498364996943
6,-52.20002026664778,-16.13662962616177
6,-52.46669442243941,-16.683599142578938
6,-52.75584351900929,-17.265372109005085
6,-53.06730659830753,-17.882244884096156
6,-53.39577912468387,-18.523991302544758
6,-53.749268515654634,-19.20592733733293
6,-54.12642905330826,-19.924371518837503
6,-54.52986669416879,-20.68251298926211
6,-54.95789559970391,-21.47473150492922
6,-55.41368972762339,-22.303576458620213
6,-55.89948546321251,-23.168772965320812
6,-56.41768326055072,-24.069015971572497
6,-56.97077555917711,-25.001714082671615
6,-57.56063039590922,-25.961772623056326
6,-58.190877225405586,-26.945358353627732
6,-58.86090995952782,-27.940652869415132
6,-59.573768670375536,-28.940494416067914
